kanaal	counts
2991	10
2992	14
2993	13
2994	18
2995	13
2996	9
2997	12
2998	9
2999	4
3000	9
3001	11
3002	6
3003	10
3004	13
3005	10
3006	9
3007	12
3008	8
3009	8
3010	12
3011	10
3012	5
3013	14
3014	6
3015	13
3016	11
3017	17
3018	7
3019	9
3020	10
3021	6
3022	12
3023	15
3024	9
3025	10
3026	14
3027	9
3028	13
3029	8
3030	10
3031	5
3032	16
3033	16
3034	10
3035	9
3036	10
3037	9
3038	11
3039	16
3040	14
3041	15
3042	12
3043	10
3044	13
3045	10
3046	18
3047	7
3048	7
3049	7
3050	13
3051	14
3052	9
3053	18
3054	7
3055	15
3056	16
3057	14
3058	9
3059	8
3060	11
3061	13
3062	11
3063	15
3064	13
3065	15
3066	8
3067	10
3068	6
3069	11
3070	17
3071	5
3072	14
3073	7
3074	12
3075	15
3076	10
3077	10
3078	14
3079	15
3080	9
3081	14
3082	14
3083	8
3084	11
3085	10
3086	9
3087	11
3088	10
3089	9
3090	8
3091	12
3092	21
3093	9
3094	10
3095	19
3096	13
3097	8
3098	12
3099	18
3100	7
3101	11
3102	10
3103	12
3104	7
3105	6
3106	9
3107	11
3108	17
3109	14
3110	12
3111	9
3112	15
3113	11
3114	7
3115	14
3116	14
3117	10
3118	11
3119	21
3120	12
3121	10
3122	10
3123	13
3124	17
3125	10
3126	10
3127	13
3128	8
3129	11
3130	8
3131	11
3132	11
3133	10
3134	16
3135	14
3136	6
3137	14
3138	13
3139	12
3140	5
3141	12
3142	6
3143	5
3144	6
3145	6
3146	13
3147	12
3148	7
3149	7
3150	4
3151	10
3152	8
3153	6
3154	7
3155	8
3156	3
3157	11
3158	9
3159	5
3160	6
3161	4
3162	6
3163	9
3164	6
3165	9
3166	7
3167	3
3168	8
3169	4
3170	8
3171	5
3172	10
3173	8
3174	7
3175	6
3176	7
3177	6
3178	11
3179	10
3180	6
3181	4
3182	2
3183	4
3184	10
3185	7
3186	7
3187	9
3188	10
3189	5
3190	12
3191	6
3192	9
3193	3
3194	4
3195	9
3196	5
3197	5
3198	6
3199	6
3200	7
3201	9
3202	7
3203	9
3204	4
3205	5
3206	8
3207	6
3208	7
3209	2
3210	6
3211	5
3212	8
3213	2
3214	6
3215	3
3216	5
3217	11
3218	6
3219	5
3220	10
3221	5
3222	7
3223	7
3224	9
3225	9
3226	4
3227	2
3228	8
3229	4
3230	8
3231	9
3232	7
3233	9
3234	8
3235	7
3236	10
3237	8
3238	6
3239	5
3240	3
3241	7
3242	9
3243	2
3244	7
3245	8
3246	3
3247	12
3248	4
3249	4
3250	2
3251	5
3252	3
3253	6
3254	3
3255	5
3256	9
3257	7
3258	6
3259	6
3260	4
3261	8
3262	4
3263	1
3264	6
3265	4
3266	4
3267	7
3268	6
3269	3
3270	1
3271	8
3272	5
3273	7
3274	6
3275	2
3276	6
3277	5
3278	3
3279	3
3280	6
3281	10
3282	5
3283	4
3284	4
3285	6
3286	4
3287	4
3288	5
3289	7
3290	6
3291	4
3292	5
3293	8
3294	3
3295	1
3296	2
3297	2
3298	5
3299	2
3300	5
3301	8
3302	7
3303	6
3304	6
3305	5
3306	2
3307	10
3308	2
3309	1
3310	3
3311	5
3312	5
3313	5
3314	3
3315	5
3316	3
3317	4
3318	8
3319	8
3320	4
3321	4
3322	4
3323	2
3324	5
3325	3
3326	7
3327	2
3328	5
3329	6
3330	7
3331	7
3332	4
3333	3
3334	9
3335	5
3336	8
3337	3
3338	3
3339	6
3340	4
3341	1
3342	3
3343	2
3344	6
3345	6
3346	3
3347	6
3348	5
3349	4
3350	6
3351	5
3352	2
3353	4
3354	6
3355	3
3356	3
3357	5
3358	4
3359	3
3360	2
3361	2
3362	6
3363	2
3364	8
3365	5
3366	2
3367	3
3368	5
3369	6
3370	4
3371	4
3372	6
3373	1
3374	4
3375	6
3376	3
3377	2
3378	5
3379	4
3380	4
3381	4
3382	5
3383	5
3384	6
3385	2
3386	5
3387	1
3388	5
3389	3
3390	3
3391	4
3392	6
3393	2
3394	4
3395	1
3396	3
3397	3
3398	3
3399	2
3400	5
3401	2
3402	4
3403	4
3404	7
3405	2
3406	5
3407	4
3408	2
3409	1
3410	6
3411	2
3412	5
3413	3
3414	2
3415	6
3416	2
3417	5
3418	4
3419	2
3420	1
3421	1
3422	3
3423	1
3424	3
3425	3
3426	3
3427	0
3428	3
3429	2
3430	4
3431	2
3432	2
3433	2
3434	3
3435	4
3436	1
3437	2
3438	5
3439	2
3440	2
3441	2
3442	1
3443	4
3444	3
3445	6
3446	1
3447	2
3448	3
3449	4
3450	2
3451	0
3452	1
3453	2
3454	1
3455	1
3456	2
3457	4
3458	3
3459	3
3460	2
3461	2
3462	3
3463	0
3464	0
3465	1
3466	1
3467	2
3468	4
3469	1
3470	2
3471	4
3472	1
3473	1
3474	0
3475	1
3476	2
3477	3
3478	1
3479	3
3480	2
3481	3
3482	2
3483	4
3484	4
3485	2
3486	3
3487	3
3488	1
3489	0
3490	1
3491	4
3492	1
3493	6
3494	2
3495	3
3496	1
3497	2
3498	4
3499	2
3500	1
3501	2
3502	2
3503	2
3504	2
3505	1
3506	3
3507	3
3508	0
3509	3
3510	3
3511	0
3512	1
3513	1
3514	2
3515	1
3516	3
3517	1
3518	2
3519	3
3520	1
3521	2
3522	3
3523	3
3524	1
3525	0
3526	1
3527	1
3528	1
3529	3
3530	4
3531	1
3532	1
3533	4
3534	1
3535	4
3536	3
3537	3
3538	2
3539	2
3540	0
3541	1
3542	3
3543	1
3544	2
3545	1
3546	2
3547	4
3548	2
3549	1
3550	2
3551	2
3552	2
3553	2
3554	2
3555	1
3556	2
3557	0
3558	2
3559	1
3560	0
3561	5
3562	2
3563	1
3564	0
3565	2
3566	3
3567	1
3568	0
3569	0
3570	4
3571	2
3572	3
3573	2
3574	3
3575	5
3576	2
3577	1
3578	2
3579	2
3580	0
3581	2
3582	2
3583	0
3584	0
3585	2
3586	2
3587	2
3588	1
3589	1
3590	0
3591	0
3592	1
3593	3
3594	1
3595	2
3596	5
3597	2
3598	1
3599	2
3600	4
3601	2
3602	1
3603	2
3604	0
3605	1
3606	2
3607	2
3608	3
3609	1
3610	1
3611	3
3612	1
3613	2
3614	0
3615	3
3616	1
3617	2
3618	3
3619	1
3620	3
3621	2
3622	1
3623	2
3624	2
3625	1
3626	1
3627	1
3628	1
3629	0
3630	2
3631	1
3632	0
3633	2
3634	2
3635	0
3636	1
3637	1
3638	2
3639	1
3640	0
3641	5
3642	1
3643	1
3644	4
3645	1
3646	3
3647	3
3648	2
3649	0
3650	1
3651	2
3652	2
3653	0
3654	1
3655	2
3656	0
3657	3
3658	4
3659	0
3660	1
3661	0
3662	2
3663	1
3664	1
3665	1
3666	1
3667	2
3668	3
3669	3
3670	1
3671	2
3672	1
3673	2
3674	2
3675	2
3676	3
3677	1
3678	3
3679	1
3680	1
3681	1
3682	1
3683	1
3684	1
3685	2
3686	3
3687	0
3688	0
3689	1
3690	3
3691	3
3692	1
3693	2
3694	0
3695	0
3696	2
3697	2
3698	1
3699	0
3700	3
3701	1
3702	1
3703	0
3704	1
3705	1
3706	0
3707	2
3708	1
3709	0
3710	1
3711	1
3712	2
3713	3
3714	1
3715	1
3716	0
3717	0
3718	1
3719	2
3720	1
3721	2
3722	3
3723	4
3724	3
3725	0
3726	2
3727	0
3728	1
3729	0
3730	3
3731	0
3732	1
3733	2
3734	0
3735	1
3736	1
3737	2
3738	1
3739	0
3740	3
3741	2
3742	2
3743	1
3744	2
3745	1
3746	0
3747	3
3748	5
3749	1
3750	4
3751	2
3752	1
3753	2
3754	3
3755	1
3756	1
3757	3
3758	1
3759	2
3760	4
3761	5
3762	27
3763	88
3764	201
3765	403
3766	574
3767	668
3768	711
3769	526
3770	309
3771	153
3772	64
3773	8
3774	3
3775	5
3776	4
3777	1
3778	3
3779	1
3780	0
3781	1
3782	0
3783	0
3784	2
3785	0
3786	1
3787	0
3788	2
3789	3
3790	2
3791	2
3792	0
3793	0
3794	1
3795	3
3796	2
3797	0
3798	0
3799	2
3800	1
3801	2
3802	3
3803	0
3804	2
3805	1
3806	0
3807	3
3808	1
3809	1
3810	2
3811	2
3812	0
3813	1
3814	1
3815	1
3816	0
3817	1
3818	0
3819	0
3820	1
3821	0
3822	1
3823	2
3824	1
3825	0
3826	1
3827	1
3828	1
3829	2
3830	0
3831	2
3832	1
3833	0
3834	1
3835	0
3836	1
3837	1
3838	0
3839	1
3840	1
3841	1
3842	0
3843	1
3844	1
3845	4
3846	0
3847	1
3848	0
3849	0
3850	0
3851	1
3852	1
3853	1
3854	1
3855	1
3856	2
3857	1
3858	0
3859	1
3860	1
3861	0
3862	0
3863	0
3864	1
3865	1
3866	1
3867	1
3868	1
3869	0
3870	2
3871	2
3872	0
3873	0
3874	0
3875	0
3876	0
3877	1
3878	2
3879	1
3880	2
3881	3
3882	0
3883	1
3884	0
3885	0
3886	0
3887	1
3888	1
3889	1
3890	2
3891	0
3892	0
3893	0
3894	0
3895	1
3896	0
3897	2
3898	0
3899	0
3900	1
3901	0
3902	0
3903	0
3904	1
3905	0
3906	1
3907	0
3908	0
3909	2
3910	1
3911	1
3912	1
3913	1
3914	1
3915	2
3916	0
3917	1
3918	1
3919	0
3920	1
3921	1
3922	1
3923	0
3924	2
3925	1
3926	1
3927	0
3928	0
3929	1
3930	0
3931	1
3932	0
3933	1
3934	0
3935	0
3936	1
3937	0
3938	0
3939	1
3940	2
3941	2
3942	2
3943	0
3944	0
3945	1
3946	1
3947	0
3948	0
3949	1
3950	2
3951	0
3952	0
3953	0
3954	0
3955	1
3956	2
3957	0
3958	0
3959	1
3960	0
3961	1
3962	1
3963	1
3964	0
3965	1
3966	0
3967	0
3968	0
3969	0
3970	1
3971	0
3972	0
3973	0
3974	0
3975	1
3976	0
3977	0
3978	1
3979	0
3980	0
3981	0
3982	2
3983	1
3984	0
3985	1
3986	1
3987	2
3988	1
3989	1
3990	1
3991	0
3992	0
3993	0
3994	1
3995	2
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	1
4003	0
4004	0
4005	0
4006	0
4007	1
4008	2
4009	0
4010	0
4011	0
4012	0
4013	1
4014	2
4015	0
4016	1
4017	1
4018	2
4019	0
4020	0
4021	1
4022	1
4023	0
4024	0
4025	0
4026	0
4027	1
4028	0
4029	2
4030	0
4031	1
4032	1
4033	1
4034	2
4035	0
4036	0
4037	0
4038	0
4039	0
4040	2
4041	0
4042	0
4043	0
4044	1
4045	0
4046	1
4047	1
4048	1
4049	0
4050	1
4051	1
4052	0
4053	1
4054	0
4055	1
4056	0
4057	1
4058	0
4059	1
4060	0
4061	0
4062	0
4063	1
4064	0
4065	0
4066	1
4067	0
4068	0
4069	0
4070	1
4071	1
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	1
4082	1
4083	1
4084	1
4085	1
4086	2
4087	0
4088	0
4089	0
4090	1
4091	0
4092	0
4093	0
4094	2
4095	0
4096	1
