kanaal	counts
2883	0
2884	0
2885	0
2886	1
2887	0
2888	0
2889	1
2890	1
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	1
2900	2
2901	1
2902	0
2903	0
2904	0
2905	1
2906	1
2907	0
2908	1
2909	0
2910	0
2911	0
2912	0
2913	0
2914	0
2915	0
2916	0
2917	1
2918	1
2919	0
2920	1
2921	1
2922	0
2923	1
2924	1
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	1
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	1
2944	1
2945	0
2946	1
2947	2
2948	1
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	2
2958	0
2959	0
2960	0
2961	1
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	1
2969	0
2970	0
2971	0
2972	0
2973	1
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	1
2982	0
2983	0
2984	0
2985	0
2986	0
2987	0
2988	0
2989	0
2990	0
2991	0
