kanaal	counts
2979	0
2980	0
2981	0
2982	0
2983	0
2984	1
2985	0
2986	0
2987	0
2988	0
2989	1
2990	1
2991	0
2992	0
2993	0
2994	1
2995	0
2996	1
2997	0
2998	0
2999	1
3000	1
3001	1
3002	0
3003	0
3004	0
3005	0
3006	0
3007	0
3008	1
3009	0
3010	0
3011	0
3012	0
3013	0
3014	0
3015	0
3016	0
3017	0
3018	0
3019	0
3020	0
3021	0
3022	0
3023	0
3024	0
3025	0
3026	0
3027	0
3028	0
3029	0
3030	0
3031	0
3032	0
3033	0
3034	1
3035	0
3036	0
3037	0
3038	0
3039	0
3040	0
3041	0
3042	1
3043	1
3044	0
3045	0
3046	0
3047	0
3048	0
3049	0
3050	1
3051	0
3052	0
3053	0
3054	1
3055	0
3056	0
3057	0
3058	0
3059	0
3060	0
3061	0
3062	1
3063	0
3064	0
3065	0
3066	0
3067	1
3068	0
3069	0
3070	0
3071	0
3072	0
3073	1
3074	0
3075	0
3076	0
3077	0
3078	0
3079	0
3080	0
3081	0
3082	0
3083	1
3084	0
3085	1
3086	0
3087	1
3088	0
3089	0
3090	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	0
3103	1
3104	0
3105	0
3106	0
3107	0
3108	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	1
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	1
3124	0
3125	0
3126	0
3127	0
3128	0
3129	0
3130	0
3131	0
3132	1
3133	0
3134	0
3135	0
3136	0
3137	1
3138	0
3139	0
3140	0
3141	1
3142	0
3143	0
3144	0
3145	0
3146	0
3147	1
3148	0
3149	0
3150	0
3151	0
3152	0
3153	0
3154	1
3155	1
3156	0
3157	0
3158	0
3159	0
3160	0
3161	0
3162	0
3163	0
3164	0
3165	0
3166	1
3167	0
3168	1
3169	0
3170	0
3171	0
3172	0
3173	0
3174	0
3175	0
3176	1
3177	0
3178	0
3179	0
3180	0
3181	0
3182	0
3183	0
3184	0
3185	0
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	1
3193	0
3194	0
3195	1
3196	0
3197	0
3198	0
3199	0
3200	1
3201	0
3202	0
3203	0
3204	0
3205	0
3206	1
3207	0
3208	0
3209	1
3210	0
3211	0
3212	1
3213	0
3214	0
3215	0
3216	0
3217	1
3218	0
3219	0
3220	0
3221	0
3222	1
3223	0
3224	0
3225	1
3226	0
3227	0
3228	0
3229	0
3230	0
3231	0
3232	0
3233	0
3234	2
3235	0
3236	0
3237	0
3238	1
3239	1
3240	0
3241	1
3242	0
3243	0
3244	0
3245	1
3246	0
3247	0
3248	0
3249	0
3250	0
3251	0
3252	1
3253	0
3254	0
3255	0
3256	0
3257	0
3258	0
3259	0
3260	0
3261	0
3262	0
3263	0
3264	0
3265	0
3266	0
3267	1
3268	0
3269	0
3270	0
3271	0
3272	0
3273	0
3274	1
3275	0
3276	0
3277	0
3278	2
3279	0
3280	1
3281	0
3282	0
3283	0
3284	0
3285	0
3286	0
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	0
3294	0
3295	0
3296	0
3297	0
3298	0
3299	0
3300	0
3301	0
3302	0
3303	0
3304	0
3305	0
3306	0
3307	0
3308	1
3309	2
3310	2
3311	1
3312	1
3313	0
3314	0
3315	1
3316	0
3317	0
3318	0
3319	0
3320	0
3321	0
3322	0
3323	0
3324	0
3325	0
3326	0
3327	0
3328	1
3329	0
3330	1
3331	1
3332	0
3333	0
3334	0
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	0
3342	0
3343	0
3344	0
3345	0
3346	0
3347	0
3348	1
3349	0
3350	0
3351	0
3352	0
3353	0
3354	0
3355	0
3356	0
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	0
3366	0
3367	0
3368	1
3369	0
3370	0
3371	0
3372	0
3373	0
3374	0
3375	0
3376	0
3377	0
3378	0
3379	0
3380	0
3381	0
3382	0
3383	1
3384	0
3385	0
3386	0
3387	0
3388	1
3389	0
3390	0
3391	0
3392	0
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	0
3400	0
3401	0
3402	0
3403	0
3404	1
3405	0
3406	0
3407	0
3408	0
3409	1
3410	0
3411	0
3412	1
3413	0
3414	0
3415	0
3416	0
3417	0
3418	0
3419	0
3420	0
3421	0
3422	0
3423	0
3424	0
3425	0
3426	0
3427	0
3428	0
3429	0
3430	0
3431	1
3432	0
3433	1
3434	0
3435	0
3436	0
3437	1
3438	0
3439	0
3440	0
3441	0
3442	0
3443	0
3444	0
3445	0
3446	0
3447	0
3448	0
3449	1
3450	0
3451	0
3452	0
3453	0
3454	1
3455	0
3456	1
3457	0
3458	0
3459	0
3460	0
3461	1
3462	1
3463	1
3464	0
3465	1
3466	0
3467	1
3468	1
3469	1
3470	0
3471	2
3472	0
3473	0
3474	0
3475	1
3476	0
3477	0
3478	0
3479	0
3480	0
3481	1
3482	0
3483	0
3484	0
3485	0
3486	0
3487	0
3488	0
3489	0
3490	0
3491	0
3492	0
3493	0
3494	0
3495	0
3496	0
3497	0
3498	1
3499	1
3500	0
3501	0
3502	0
3503	1
3504	1
3505	0
3506	0
3507	0
3508	0
3509	1
3510	0
3511	0
3512	0
3513	0
3514	0
3515	1
3516	1
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3523	1
3524	1
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3541	0
3542	0
3543	0
3544	1
3545	0
3546	0
3547	2
3548	0
3549	0
3550	0
3551	1
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	2
3565	0
3566	0
3567	1
3568	0
3569	0
3570	0
3571	0
3572	0
3573	0
3574	1
3575	0
3576	0
3577	0
3578	1
3579	0
3580	0
3581	0
3582	0
3583	0
3584	0
3585	1
3586	0
3587	0
3588	0
3589	0
3590	1
3591	0
3592	0
3593	0
3594	0
3595	0
3596	0
3597	0
3598	0
3599	0
3600	1
3601	0
3602	0
3603	1
3604	2
3605	0
3606	0
3607	0
3608	0
3609	0
3610	0
3611	0
3612	1
3613	0
3614	0
3615	0
3616	0
3617	0
3618	0
3619	0
3620	0
3621	1
3622	0
3623	0
3624	0
3625	0
3626	2
3627	0
3628	0
3629	0
3630	1
3631	0
3632	0
3633	0
3634	0
3635	0
3636	0
3637	0
3638	0
3639	0
3640	1
3641	0
3642	0
3643	0
3644	1
3645	2
3646	0
3647	0
3648	0
3649	0
3650	0
3651	1
3652	0
3653	1
3654	1
3655	0
3656	0
3657	0
3658	0
3659	2
3660	1
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	1
3673	0
3674	0
3675	0
3676	1
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	1
3685	2
3686	2
3687	0
3688	0
3689	1
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	2
3697	0
3698	0
3699	0
3700	1
3701	2
3702	0
3703	1
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	1
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	1
3718	0
3719	0
3720	0
3721	1
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	1
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	1
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	1
3758	0
3759	0
3760	0
3761	0
3762	0
3763	1
3764	0
3765	0
3766	0
3767	2
3768	0
3769	0
3770	0
3771	1
3772	1
3773	0
3774	0
3775	0
3776	0
3777	1
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	1
3786	0
3787	1
3788	0
3789	1
3790	0
3791	0
3792	0
3793	1
3794	0
3795	0
3796	0
3797	0
3798	1
3799	0
3800	0
3801	1
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	1
3813	0
3814	0
3815	0
3816	1
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	1
3828	1
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	1
3841	0
3842	0
3843	1
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	1
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	2
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	1
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	1
3950	0
3951	0
3952	0
3953	0
3954	1
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	1
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	1
3973	1
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	1
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	1
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	1
4019	0
4020	0
4021	0
4022	0
4023	1
4024	0
4025	0
4026	0
4027	0
4028	0
4029	1
4030	0
4031	1
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	1
4058	0
4059	0
4060	1
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	1
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	1
4079	1
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
