kanaal	counts
2992	35
2993	38
2994	32
2995	36
2996	31
2997	33
2998	25
2999	33
3000	31
3001	27
3002	35
3003	25
3004	37
3005	37
3006	35
3007	36
3008	41
3009	32
3010	35
3011	36
3012	37
3013	45
3014	36
3015	29
3016	29
3017	39
3018	28
3019	38
3020	31
3021	36
3022	33
3023	41
3024	36
3025	26
3026	34
3027	36
3028	38
3029	28
3030	39
3031	39
3032	23
3033	44
3034	29
3035	28
3036	38
3037	27
3038	32
3039	36
3040	43
3041	29
3042	26
3043	27
3044	28
3045	31
3046	28
3047	53
3048	33
3049	27
3050	38
3051	28
3052	33
3053	46
3054	33
3055	36
3056	45
3057	37
3058	31
3059	40
3060	34
3061	24
3062	42
3063	25
3064	32
3065	23
3066	28
3067	32
3068	36
3069	39
3070	37
3071	38
3072	41
3073	29
3074	38
3075	31
3076	31
3077	33
3078	28
3079	26
3080	35
3081	39
3082	32
3083	34
3084	34
3085	35
3086	22
3087	30
3088	29
3089	27
3090	37
3091	35
3092	29
3093	39
3094	41
3095	31
3096	27
3097	36
3098	32
3099	28
3100	24
3101	33
3102	35
3103	36
3104	30
3105	31
3106	29
3107	31
3108	25
3109	35
3110	43
3111	36
3112	27
3113	35
3114	29
3115	20
3116	36
3117	34
3118	33
3119	38
3120	30
3121	30
3122	26
3123	38
3124	33
3125	23
3126	26
3127	30
3128	33
3129	37
3130	23
3131	35
3132	31
3133	40
3134	25
3135	34
3136	40
3137	33
3138	24
3139	22
3140	42
3141	47
3142	40
3143	26
3144	29
3145	29
3146	29
3147	30
3148	39
3149	34
3150	38
3151	40
3152	30
3153	29
3154	38
3155	43
3156	33
3157	27
3158	37
3159	42
3160	22
3161	29
3162	24
3163	33
3164	37
3165	30
3166	23
3167	32
3168	24
3169	42
3170	41
3171	30
3172	41
3173	31
3174	36
3175	27
3176	42
3177	21
3178	22
3179	32
3180	21
3181	25
3182	34
3183	24
3184	28
3185	32
3186	30
3187	44
3188	42
3189	29
3190	31
3191	31
3192	29
3193	39
3194	37
3195	25
3196	33
3197	39
3198	31
3199	40
3200	27
3201	27
3202	34
3203	32
3204	33
3205	39
3206	36
3207	36
3208	40
3209	27
3210	30
3211	31
3212	39
3213	35
3214	28
3215	41
3216	26
3217	38
3218	39
3219	29
3220	48
3221	27
3222	32
3223	31
3224	36
3225	38
3226	33
3227	44
3228	31
3229	23
3230	37
3231	28
3232	24
3233	31
3234	32
3235	34
3236	37
3237	36
3238	33
3239	33
3240	40
3241	44
3242	30
3243	36
3244	45
3245	37
3246	46
3247	23
3248	35
3249	36
3250	29
3251	48
3252	30
3253	36
3254	27
3255	33
3256	40
3257	33
3258	41
3259	35
3260	41
3261	34
3262	36
3263	28
3264	35
3265	33
3266	38
3267	40
3268	43
3269	30
3270	23
3271	33
3272	30
3273	37
3274	37
3275	28
3276	41
3277	43
3278	26
3279	42
3280	37
3281	34
3282	36
3283	33
3284	35
3285	28
3286	29
3287	32
3288	32
3289	37
3290	29
3291	35
3292	35
3293	32
3294	47
3295	40
3296	37
3297	31
3298	33
3299	41
3300	28
3301	44
3302	24
3303	38
3304	33
3305	24
3306	24
3307	30
3308	27
3309	29
3310	23
3311	22
3312	33
3313	17
3314	30
3315	31
3316	21
3317	22
3318	38
3319	32
3320	34
3321	23
3322	28
3323	19
3324	26
3325	28
3326	18
3327	24
3328	24
3329	26
3330	19
3331	18
3332	28
3333	19
3334	16
3335	16
3336	30
3337	20
3338	24
3339	23
3340	22
3341	31
3342	18
3343	24
3344	20
3345	24
3346	21
3347	20
3348	18
3349	21
3350	23
3351	15
3352	20
3353	20
3354	20
3355	20
3356	14
3357	29
3358	22
3359	14
3360	21
3361	27
3362	24
3363	27
3364	20
3365	21
3366	18
3367	23
3368	18
3369	22
3370	20
3371	21
3372	22
3373	20
3374	17
3375	21
3376	17
3377	18
3378	13
3379	25
3380	15
3381	23
3382	19
3383	15
3384	21
3385	24
3386	20
3387	16
3388	17
3389	20
3390	17
3391	24
3392	20
3393	16
3394	16
3395	18
3396	15
3397	26
3398	25
3399	20
3400	15
3401	17
3402	18
3403	11
3404	16
3405	22
3406	15
3407	23
3408	17
3409	23
3410	16
3411	15
3412	16
3413	25
3414	21
3415	17
3416	17
3417	13
3418	10
3419	10
3420	8
3421	18
3422	17
3423	8
3424	18
3425	12
3426	19
3427	10
3428	13
3429	20
3430	12
3431	15
3432	15
3433	23
3434	21
3435	26
3436	24
3437	19
3438	19
3439	22
3440	11
3441	19
3442	15
3443	18
3444	17
3445	19
3446	11
3447	16
3448	16
3449	14
3450	26
3451	18
3452	14
3453	12
3454	12
3455	23
3456	20
3457	19
3458	10
3459	21
3460	15
3461	24
3462	60
3463	192
3464	426
3465	939
3466	1625
3467	2049
3468	2196
3469	1701
3470	1049
3471	454
3472	202
3473	56
3474	27
3475	18
3476	17
3477	10
3478	9
3479	12
3480	11
3481	10
3482	16
3483	14
3484	17
3485	10
3486	9
3487	16
3488	12
3489	15
3490	10
3491	9
3492	7
3493	10
3494	10
3495	14
3496	12
3497	8
3498	10
3499	13
3500	12
3501	11
3502	8
3503	9
3504	12
3505	15
3506	14
3507	11
3508	16
3509	11
3510	11
3511	9
3512	11
3513	17
3514	9
3515	8
3516	11
3517	8
3518	9
3519	11
3520	16
3521	7
3522	12
3523	8
3524	16
3525	11
3526	9
3527	16
3528	9
3529	13
3530	7
3531	14
3532	8
3533	5
3534	14
3535	9
3536	15
3537	14
3538	8
3539	11
3540	12
3541	7
3542	9
3543	9
3544	6
3545	14
3546	14
3547	10
3548	6
3549	16
3550	4
3551	9
3552	6
3553	5
3554	9
3555	5
3556	11
3557	7
3558	8
3559	10
3560	6
3561	9
3562	10
3563	5
3564	11
3565	7
3566	7
3567	10
3568	15
3569	10
3570	10
3571	7
3572	6
3573	4
3574	9
3575	3
3576	14
3577	14
3578	6
3579	6
3580	7
3581	3
3582	12
3583	4
3584	13
3585	7
3586	5
3587	6
3588	2
3589	7
3590	12
3591	6
3592	5
3593	6
3594	8
3595	5
3596	11
3597	9
3598	15
3599	4
3600	12
3601	9
3602	10
3603	6
3604	1
3605	16
3606	8
3607	7
3608	12
3609	7
3610	5
3611	6
3612	8
3613	11
3614	9
3615	7
3616	6
3617	4
3618	5
3619	10
3620	8
3621	4
3622	11
3623	6
3624	7
3625	6
3626	4
3627	11
3628	4
3629	8
3630	6
3631	4
3632	5
3633	11
3634	8
3635	6
3636	2
3637	6
3638	5
3639	5
3640	11
3641	7
3642	3
3643	6
3644	4
3645	6
3646	5
3647	10
3648	5
3649	5
3650	6
3651	5
3652	5
3653	4
3654	6
3655	4
3656	6
3657	8
3658	5
3659	7
3660	5
3661	2
3662	3
3663	3
3664	6
3665	2
3666	11
3667	3
3668	4
3669	7
3670	2
3671	7
3672	6
3673	4
3674	4
3675	5
3676	3
3677	3
3678	6
3679	6
3680	4
3681	3
3682	3
3683	2
3684	5
3685	1
3686	5
3687	1
3688	3
3689	0
3690	6
3691	5
3692	7
3693	5
3694	2
3695	4
3696	7
3697	5
3698	2
3699	11
3700	2
3701	4
3702	4
3703	2
3704	2
3705	5
3706	5
3707	3
3708	7
3709	5
3710	6
3711	2
3712	3
3713	8
3714	6
3715	6
3716	4
3717	4
3718	4
3719	3
3720	6
3721	4
3722	2
3723	5
3724	1
3725	2
3726	10
3727	3
3728	4
3729	9
3730	8
3731	3
3732	7
3733	3
3734	5
3735	0
3736	4
3737	4
3738	2
3739	5
3740	5
3741	5
3742	5
3743	6
3744	12
3745	0
3746	5
3747	1
3748	4
3749	7
3750	8
3751	2
3752	6
3753	2
3754	6
3755	2
3756	3
3757	3
3758	4
3759	6
3760	5
3761	8
3762	6
3763	4
3764	6
3765	2
3766	5
3767	2
3768	2
3769	4
3770	5
3771	4
3772	8
3773	3
3774	5
3775	5
3776	3
3777	2
3778	5
3779	9
3780	3
3781	2
3782	3
3783	2
3784	6
3785	3
3786	3
3787	4
3788	2
3789	2
3790	5
3791	0
3792	4
3793	9
3794	5
3795	5
3796	5
3797	1
3798	5
3799	7
3800	2
3801	4
3802	6
3803	2
3804	6
3805	6
3806	2
3807	3
3808	5
3809	3
3810	7
3811	1
3812	1
3813	3
3814	5
3815	7
3816	3
3817	3
3818	3
3819	4
3820	5
3821	6
3822	2
3823	2
3824	2
3825	4
3826	4
3827	3
3828	3
3829	4
3830	1
3831	1
3832	3
3833	6
3834	2
3835	4
3836	2
3837	1
3838	5
3839	2
3840	4
3841	4
3842	5
3843	2
3844	1
3845	6
3846	7
3847	3
3848	3
3849	4
3850	5
3851	3
3852	4
3853	3
3854	5
3855	1
3856	2
3857	4
3858	4
3859	4
3860	1
3861	5
3862	1
3863	1
3864	6
3865	4
3866	4
3867	5
3868	1
3869	6
3870	5
3871	6
3872	6
3873	3
3874	6
3875	4
3876	3
3877	1
3878	2
3879	1
3880	6
3881	6
3882	4
3883	1
3884	1
3885	4
3886	5
3887	2
3888	4
3889	2
3890	5
3891	1
3892	1
3893	3
3894	3
3895	6
3896	1
3897	4
3898	1
3899	5
3900	2
3901	9
3902	3
3903	4
3904	8
3905	2
3906	2
3907	5
3908	8
3909	2
3910	3
3911	3
3912	3
3913	1
3914	1
3915	5
3916	3
3917	4
3918	5
3919	5
3920	4
3921	2
3922	4
3923	5
3924	5
3925	1
3926	4
3927	0
3928	7
3929	5
3930	8
3931	7
3932	6
3933	37
3934	133
3935	331
3936	725
3937	1219
3938	1710
3939	1789
3940	1577
3941	1008
3942	572
3943	231
3944	86
3945	32
3946	4
3947	6
3948	5
3949	2
3950	4
3951	5
3952	2
3953	2
3954	3
3955	2
3956	2
3957	3
3958	1
3959	4
3960	3
3961	3
3962	1
3963	1
3964	1
3965	4
3966	3
3967	2
3968	1
3969	2
3970	3
3971	1
3972	0
3973	0
3974	3
3975	0
3976	0
3977	4
3978	1
3979	3
3980	1
3981	2
3982	5
3983	3
3984	3
3985	4
3986	0
3987	3
3988	1
3989	3
3990	3
3991	1
3992	3
3993	1
3994	1
3995	6
3996	4
3997	2
3998	1
3999	1
4000	2
4001	1
4002	4
4003	2
4004	2
4005	1
4006	0
4007	1
4008	1
4009	3
4010	1
4011	0
4012	5
4013	0
4014	2
4015	3
4016	2
4017	1
4018	1
4019	0
4020	0
4021	2
4022	1
4023	1
4024	1
4025	2
4026	3
4027	3
4028	3
4029	0
4030	1
4031	0
4032	1
4033	1
4034	2
4035	2
4036	2
4037	1
4038	0
4039	1
4040	0
4041	2
4042	0
4043	0
4044	1
4045	1
4046	5
4047	0
4048	1
4049	2
4050	3
4051	0
4052	2
4053	1
4054	1
4055	2
4056	2
4057	2
4058	4
4059	0
4060	1
4061	5
4062	1
4063	0
4064	1
4065	4
4066	2
4067	2
4068	1
4069	5
4070	3
4071	3
4072	3
4073	4
4074	1
4075	2
4076	0
4077	0
4078	2
4079	0
4080	3
4081	1
4082	0
4083	0
4084	2
4085	2
4086	1
4087	0
4088	3
4089	0
4090	0
4091	1
4092	3
4093	1
4094	0
4095	0
4096	0
